"filename","handle"
tas_mon_MIROC-ES2L_historical_r7i1p1f2_native.nc,hdl:21.14100/7ccf7a42-790f-46a9-9181-d54c3b0a976b
tas_mon_MIROC-ES2L_historical_r8i1p1f2_native.nc,hdl:21.14100/3770c295-43d5-4cf5-b148-5fefa3352759
tas_mon_MIROC-ES2L_historical_r9i1p1f2_native.nc,hdl:21.14100/9ae117e5-8946-442c-978f-e946d1e3d0db
tas_mon_MIROC-ES2L_ssp370_r1i1p1f2_native.nc,hdl:21.14100/56b89dff-7e08-45d2-8871-99376a9fcc2a
tas_mon_MPI-ESM1-2-HR_historical_r10i1p1f1_native.nc,hdl:21.14100/9048c134-671c-44f4-915a-48091558ce07
tas_mon_MPI-ESM1-2-HR_historical_r1i1p1f1_native.nc,hdl:21.14100/68498095-cf29-4fb6-981a-ac9e3541d2cf
tas_mon_MPI-ESM1-2-HR_historical_r2i1p1f1_native.nc,hdl:21.14100/207aa357-b200-49ca-bfe2-e3b4634d3870
tas_mon_MPI-ESM1-2-HR_historical_r3i1p1f1_native.nc,hdl:21.14100/f8d42d15-d1d8-4f72-a75a-506ae6ff0705
tas_mon_MPI-ESM1-2-HR_historical_r4i1p1f1_native.nc,hdl:21.14100/571757c9-9b25-488e-855f-f88f71d363d2
tas_mon_MPI-ESM1-2-HR_historical_r5i1p1f1_native.nc,hdl:21.14100/32828615-fd6a-453c-9b42-704f8178b981
tas_mon_MPI-ESM1-2-HR_historical_r6i1p1f1_native.nc,hdl:21.14100/80bf3656-edae-4a6d-b838-6608f49edaae
tas_mon_MPI-ESM1-2-HR_historical_r7i1p1f1_native.nc,hdl:21.14100/8000b8e7-ec18-446d-8377-7f9bbea8453c
tas_mon_MPI-ESM1-2-HR_historical_r8i1p1f1_native.nc,hdl:21.14100/23122657-b706-4012-bb72-03f27bb03f74
tas_mon_MPI-ESM1-2-HR_historical_r9i1p1f1_native.nc,hdl:21.14100/a646a7a4-d99c-47f5-b666-cbb0c2f6dcae
tas_mon_MPI-ESM1-2-HR_ssp370_r10i1p1f1_native.nc,hdl:21.14100/fce6ace7-d88b-45e2-88ef-7589863afce6
tas_mon_MPI-ESM1-2-HR_ssp370_r1i1p1f1_native.nc,hdl:21.14100/d6f0f6b2-b4c2-460b-bc5e-f1c72f932399
tas_mon_MPI-ESM1-2-HR_ssp370_r2i1p1f1_native.nc,hdl:21.14100/fb9e7d4c-90b7-4f83-9e75-50122c1b55aa
tas_mon_MPI-ESM1-2-HR_ssp370_r3i1p1f1_native.nc,hdl:21.14100/89103bc2-0359-44c7-9769-97b0027a7f03
tas_mon_MPI-ESM1-2-HR_ssp370_r4i1p1f1_native.nc,hdl:21.14100/177837aa-d88f-4261-949c-62e8e435517f
tas_mon_MPI-ESM1-2-HR_ssp370_r5i1p1f1_native.nc,hdl:21.14100/46b9f63c-fa6b-4c9e-9b9c-d6926c149d19
tas_mon_MPI-ESM1-2-HR_ssp370_r6i1p1f1_native.nc,hdl:21.14100/73e94997-5def-4559-9b39-81416f5ce05f
tas_mon_MPI-ESM1-2-HR_ssp370_r7i1p1f1_native.nc,hdl:21.14100/63710ae5-a340-4876-8ca4-6225c721a0b6
tas_mon_MPI-ESM1-2-HR_ssp370_r8i1p1f1_native.nc,hdl:21.14100/21329e08-a74d-44b0-b777-98a12352567a
tas_mon_MPI-ESM1-2-HR_ssp370_r9i1p1f1_native.nc,hdl:21.14100/6cd4b9b5-8411-44f2-bc24-b74c654a38dc
tas_mon_MPI-ESM1-2-LR_historical_r10i1p1f1_native.nc,hdl:21.14100/4f7bd539-c75c-4d1d-accb-87a916c99220
tas_mon_MPI-ESM1-2-LR_historical_r1i1p1f1_native.nc,hdl:21.14100/6b679cba-17b8-45eb-90dc-23d170c1998c
tas_mon_MPI-ESM1-2-LR_historical_r2i1p1f1_native.nc,hdl:21.14100/1e556aad-382b-474a-b282-59c8bf9b6421
tas_mon_MPI-ESM1-2-LR_historical_r3i1p1f1_native.nc,hdl:21.14100/903043a5-3193-4cfc-a015-83e6d2baa9f5
tas_mon_MPI-ESM1-2-LR_historical_r4i1p1f1_native.nc,hdl:21.14100/664bf0d5-5ae5-48aa-bb2a-f71acf46386c
tas_mon_MPI-ESM1-2-LR_historical_r5i1p1f1_native.nc,hdl:21.14100/1dfd8d8e-1354-45e2-a49a-411be8212d75
tas_mon_MPI-ESM1-2-LR_historical_r6i1p1f1_native.nc,hdl:21.14100/1c2956aa-5cdf-4eb8-9ac8-b402999f093c
tas_mon_MPI-ESM1-2-LR_historical_r7i1p1f1_native.nc,hdl:21.14100/48a1cb1d-7df7-4b62-a4d5-86397713a0fd
tas_mon_MPI-ESM1-2-LR_historical_r8i1p1f1_native.nc,hdl:21.14100/f2d6c187-b710-46df-a0c6-142b387a9509
tas_mon_MPI-ESM1-2-LR_historical_r9i1p1f1_native.nc,hdl:21.14100/61cc5da3-0054-4f6f-951a-9899714dbbe5
tas_mon_MPI-ESM1-2-LR_ssp370_r10i1p1f1_native.nc,hdl:21.14100/8cfdbc8e-a457-4305-a35c-1717c90f8ed6
tas_mon_MPI-ESM1-2-LR_ssp370_r1i1p1f1_native.nc,hdl:21.14100/2d98a4ae-be7f-4b30-869f-5a3dbc8d7bab
tas_mon_MPI-ESM1-2-LR_ssp370_r2i1p1f1_native.nc,hdl:21.14100/a41c5009-3021-4d31-9a55-03c8371242eb
tas_mon_MPI-ESM1-2-LR_ssp370_r3i1p1f1_native.nc,hdl:21.14100/e7292a4f-695c-4076-8b9c-993507f8b65e
tas_mon_MPI-ESM1-2-LR_ssp370_r4i1p1f1_native.nc,hdl:21.14100/4ed70aa6-0b28-4deb-8028-e1889f05c1a9
tas_mon_MPI-ESM1-2-LR_ssp370_r5i1p1f1_native.nc,hdl:21.14100/3919b785-db16-48fd-818f-eba7d358b61c
tas_mon_MPI-ESM1-2-LR_ssp370_r6i1p1f1_native.nc,hdl:21.14100/6a817945-3784-4df0-abac-2cecf2514ee9
tas_mon_MPI-ESM1-2-LR_ssp370_r7i1p1f1_native.nc,hdl:21.14100/ef81427c-f2b2-4dff-b1c2-c5aa6d7d79a3
tas_mon_MPI-ESM1-2-LR_ssp370_r8i1p1f1_native.nc,hdl:21.14100/28e3ad0e-27a0-4372-90bf-523d9a7bb499
tas_mon_MPI-ESM1-2-LR_ssp370_r9i1p1f1_native.nc,hdl:21.14100/fe9aa381-8e7c-4b21-a4ec-3c693723935f
tas_mon_MRI-ESM2-0_historical_r1i1p1f1_native.nc,hdl:21.14100/c881548e-03d5-43e1-82f3-568eee6494a2
tas_mon_MRI-ESM2-0_historical_r2i1p1f1_native.nc,hdl:21.14100/bf5e63ec-0bf0-45fb-8eb2-db062a326e7b
tas_mon_MRI-ESM2-0_historical_r3i1p1f1_native.nc,hdl:21.14100/c8c39905-7eb6-4081-97e8-39f41afc0895
tas_mon_MRI-ESM2-0_historical_r4i1p1f1_native.nc,hdl:21.14100/1250df47-32e6-4ffa-82be-c3b7e5e75b98
tas_mon_MRI-ESM2-0_historical_r5i1p1f1_native.nc,hdl:21.14100/5680fc4e-d458-42b0-b6d7-0f8c156fbbb7
tas_mon_MRI-ESM2-0_ssp370_r1i1p1f1_native.nc,hdl:21.14100/c468027d-4edd-41f7-9c17-0e22786a2b73
tas_mon_MRI-ESM2-0_ssp370_r2i1p1f1_native.nc,hdl:21.14100/30544004-d36e-4cce-9ae8-cff9a07773ed
tas_mon_MRI-ESM2-0_ssp370_r3i1p1f1_native.nc,hdl:21.14100/dfc153ad-e048-4b09-b622-0c5e8e174f6a
tas_mon_MRI-ESM2-0_ssp370_r4i1p1f1_native.nc,hdl:21.14100/19d0ca05-3511-4fa1-84db-bd1e57dc4e6b
tas_mon_MRI-ESM2-0_ssp370_r5i1p1f1_native.nc,hdl:21.14100/c0739686-e492-4491-97a0-a43f8fca6fe4
tas_mon_NorESM2-LM_historical_r1i1p1f1_native.nc,hdl:21.14100/2486cf87-033c-4848-ab3e-e828c3b7c759
tas_mon_NorESM2-LM_historical_r2i1p1f1_native.nc,hdl:21.14100/6eaafb4e-f2f0-404f-a0b1-fec6cd94db01
tas_mon_NorESM2-LM_historical_r3i1p1f1_native.nc,hdl:21.14100/ac011f95-8040-4150-a157-baeb1d5dc2c3
tas_mon_NorESM2-LM_ssp370_r1i1p1f1_native.nc,hdl:21.14100/96346e6c-9f6d-4a93-a1ac-ece9abc34acd
tas_mon_NorESM2-MM_historical_r1i1p1f1_native.nc,hdl:21.14100/b726dcce-04e7-41ef-8f32-a36cffa516bd
tas_mon_NorESM2-MM_historical_r2i1p1f1_native.nc,hdl:21.14100/6ffc707d-2f8d-4371-b9a8-63f4f58f8317
tas_mon_NorESM2-MM_historical_r3i1p1f1_native.nc,hdl:21.14100/2d9b3149-41d7-4b86-aade-4758a66508d5
tas_mon_NorESM2-MM_ssp370_r1i1p1f1_native.nc,hdl:21.14100/d8ccd64f-9659-4a11-a5a5-1cd443619d42
tas_mon_TaiESM1_historical_r1i1p1f1_native.nc,hdl:21.14100/6ea9caef-40a0-4629-9b55-aa16435be6b3
tas_mon_TaiESM1_ssp370_r1i1p1f1_native.nc,hdl:21.14100/bb8d43fb-449a-4c00-a408-d72a152464a9
tas_mon_UKESM1-0-LL_historical_r10i1p1f2_native.nc,hdl:21.14100/9c4beee9-e389-48e7-8450-9def754a2a1f
tas_mon_UKESM1-0-LL_historical_r11i1p1f2_native.nc,hdl:21.14100/0c754b12-95f5-4b30-a4f1-fa0b8849d03b
tas_mon_UKESM1-0-LL_historical_r12i1p1f2_native.nc,hdl:21.14100/5b3b2ca3-99eb-4bef-9e6c-43a39e6922f5
tas_mon_UKESM1-0-LL_historical_r13i1p1f2_native.nc,hdl:21.14100/d18023a2-bfcd-4c81-8f45-0a32995a7d47
tas_mon_UKESM1-0-LL_historical_r14i1p1f2_native.nc,hdl:21.14100/9d3542f3-8ef7-4cc3-ac19-b54659aa19ab
tas_mon_UKESM1-0-LL_historical_r16i1p1f2_native.nc,hdl:21.14100/bedaaff0-0c98-4799-9b2a-f8ef57f1dff9
tas_mon_UKESM1-0-LL_historical_r17i1p1f2_native.nc,hdl:21.14100/e8f1ef23-772a-4a23-ae92-4f7bac833c9e
tas_mon_UKESM1-0-LL_historical_r18i1p1f2_native.nc,hdl:21.14100/5e3afcfc-9c25-4f45-ac00-e4211022a4ac
tas_mon_UKESM1-0-LL_historical_r19i1p1f2_native.nc,hdl:21.14100/d34c0fc2-af07-484c-8587-acc849937168
tas_mon_UKESM1-0-LL_historical_r1i1p1f2_native.nc,hdl:21.14100/255d149c-12fc-41f1-878d-0344c8b797f4
tas_mon_UKESM1-0-LL_historical_r2i1p1f2_native.nc,hdl:21.14100/a19c8f0c-7a74-4d8f-a946-45e28d82cb21
tas_mon_UKESM1-0-LL_historical_r3i1p1f2_native.nc,hdl:21.14100/7bc5d2ff-93d7-403f-8cc4-710c73071422
tas_mon_UKESM1-0-LL_historical_r4i1p1f2_native.nc,hdl:21.14100/40d6e9be-76a2-4b4d-a0d7-844d10198c97
tas_mon_UKESM1-0-LL_historical_r8i1p1f2_native.nc,hdl:21.14100/5a393c67-138b-4bae-a25c-b9e192903413
tas_mon_UKESM1-0-LL_historical_r9i1p1f2_native.nc,hdl:21.14100/a13f4f0d-1858-4424-a87b-914475d187b9
tas_mon_UKESM1-0-LL_ssp370_r10i1p1f2_native.nc,hdl:21.14100/d8d4f986-1f2d-4dcc-9049-119838cde2f8
tas_mon_UKESM1-0-LL_ssp370_r11i1p1f2_native.nc,hdl:21.14100/3e2962a6-c834-48d3-95d0-bdd7b5c8b26a
tas_mon_UKESM1-0-LL_ssp370_r12i1p1f2_native.nc,hdl:21.14100/114e6d54-d3ba-40fb-8683-9e161afa0319
tas_mon_UKESM1-0-LL_ssp370_r16i1p1f2_native.nc,hdl:21.14100/17dd4eda-39d7-4154-adca-cf2a901aaee5
tas_mon_UKESM1-0-LL_ssp370_r17i1p1f2_native.nc,hdl:21.14100/c68d6954-404d-436b-a273-9615f324b2a8
tas_mon_UKESM1-0-LL_ssp370_r18i1p1f2_native.nc,hdl:21.14100/7c4b2cbd-132f-4bb8-911b-e3dfb4554de2
tas_mon_UKESM1-0-LL_ssp370_r19i1p1f2_native.nc,hdl:21.14100/a27c97b4-dd91-46ef-b9fe-5686c21d6964
tas_mon_UKESM1-0-LL_ssp370_r1i1p1f2_native.nc,hdl:21.14100/38d9f544-8acc-4914-8676-fb1d36614220
tas_mon_UKESM1-0-LL_ssp370_r2i1p1f2_native.nc,hdl:21.14100/abd5e40a-4890-4d89-8181-09cffc1f9c4d
tas_mon_UKESM1-0-LL_ssp370_r3i1p1f2_native.nc,hdl:21.14100/964da782-8bcf-4d67-86a6-085e48045223
tas_mon_UKESM1-0-LL_ssp370_r4i1p1f2_native.nc,hdl:21.14100/5c2c2ffd-2604-4ada-ae5d-0926ffe70c8c
tas_mon_UKESM1-0-LL_ssp370_r5i1p1f2_native.nc,hdl:21.14100/4e547f39-de48-4da1-8730-a06e838af66f
tas_mon_UKESM1-0-LL_ssp370_r6i1p1f2_native.nc,hdl:21.14100/6d5a05d7-495b-48b3-888e-db077efc656b
tas_mon_UKESM1-0-LL_ssp370_r7i1p1f2_native.nc,hdl:21.14100/076b8df5-6cde-47b2-9619-a5327a6d9449
tas_mon_UKESM1-0-LL_ssp370_r8i1p1f2_native.nc,hdl:21.14100/d8e1944e-ff7b-41f1-8b0d-f15a2d536efe
tas_mon_UKESM1-0-LL_ssp370_r9i1p1f2_native.nc,hdl:21.14100/9084dee9-0d99-4f6d-b0b9-efc3eaee7469
