"filename","handle"
tas_mon_MIROC6_ssp126_r15i1p1f1_native.nc,hdl:21.14100/100d7167-a8c6-4fb6-9b4e-ceacc1a3b118
tas_mon_MIROC6_ssp126_r16i1p1f1_native.nc,hdl:21.14100/f55eba62-626d-43a8-86e7-2395933e1505
tas_mon_MIROC6_ssp126_r17i1p1f1_native.nc,hdl:21.14100/ed7297d2-ecaa-4609-8851-4da15334b1bb
tas_mon_MIROC6_ssp126_r18i1p1f1_native.nc,hdl:21.14100/2142f49b-97f6-4a28-95b0-7d2d251a881b
tas_mon_MIROC6_ssp126_r19i1p1f1_native.nc,hdl:21.14100/ccd0e4d7-b2bf-4edc-8b8d-a145121be797
tas_mon_MIROC6_ssp126_r1i1p1f1_native.nc,hdl:21.14100/31449b49-ac95-4bb0-8a34-2cd48b6ef9bd
tas_mon_MIROC6_ssp126_r20i1p1f1_native.nc,hdl:21.14100/32390f80-dd5d-466e-8b0a-6e707445061c
tas_mon_MIROC6_ssp126_r21i1p1f1_native.nc,hdl:21.14100/b50d9578-c029-4c6e-bc5b-0bc6286bcced
tas_mon_MIROC6_ssp126_r22i1p1f1_native.nc,hdl:21.14100/fbf0e0d3-40c0-4b89-9283-b4f1fbd30ee6
tas_mon_MIROC6_ssp126_r23i1p1f1_native.nc,hdl:21.14100/140452d0-87dd-4ea2-b70f-81ec575045e5
tas_mon_MIROC6_ssp126_r24i1p1f1_native.nc,hdl:21.14100/fc6f069f-bfc0-4747-b7b5-de48b1235de9
tas_mon_MIROC6_ssp126_r25i1p1f1_native.nc,hdl:21.14100/9e2dab3b-e627-4665-a209-d8a90eea64da
tas_mon_MIROC6_ssp126_r26i1p1f1_native.nc,hdl:21.14100/93e34161-8c33-46d0-acc6-34af47181153
tas_mon_MIROC6_ssp126_r27i1p1f1_native.nc,hdl:21.14100/0223b702-2cce-4ae7-ad7b-4338f2912402
tas_mon_MIROC6_ssp126_r28i1p1f1_native.nc,hdl:21.14100/12484f16-414e-4f2d-808a-cfe2a42fc77a
tas_mon_MIROC6_ssp126_r29i1p1f1_native.nc,hdl:21.14100/ae19726f-e578-4737-9d69-c6feb0644ca7
tas_mon_MIROC6_ssp126_r2i1p1f1_native.nc,hdl:21.14100/fcdf64a6-c197-41bd-8152-428563287af9
tas_mon_MIROC6_ssp126_r30i1p1f1_native.nc,hdl:21.14100/2fd20b91-5d93-4250-b27b-15fb1d87cf74
tas_mon_MIROC6_ssp126_r31i1p1f1_native.nc,hdl:21.14100/24a6690a-0d78-4135-98b5-82f611983305
tas_mon_MIROC6_ssp126_r32i1p1f1_native.nc,hdl:21.14100/dd07c599-850e-4533-a9fe-cd8078f1bd37
tas_mon_MIROC6_ssp126_r33i1p1f1_native.nc,hdl:21.14100/4c35ee0c-ddd9-4249-90c5-d7595145665a
tas_mon_MIROC6_ssp126_r34i1p1f1_native.nc,hdl:21.14100/7a289ef4-6f9a-4d44-bcc9-1ea206d807d3
tas_mon_MIROC6_ssp126_r35i1p1f1_native.nc,hdl:21.14100/d73f337d-85fc-4246-b51c-d10748411fe0
tas_mon_MIROC6_ssp126_r36i1p1f1_native.nc,hdl:21.14100/b69a45a0-6534-4d6d-8adc-b73552ad6631
tas_mon_MIROC6_ssp126_r37i1p1f1_native.nc,hdl:21.14100/19c858c5-5b55-4983-953c-0c7997dc0726
tas_mon_MIROC6_ssp126_r38i1p1f1_native.nc,hdl:21.14100/9e354133-d2e5-4e79-9635-06232939740a
tas_mon_MIROC6_ssp126_r39i1p1f1_native.nc,hdl:21.14100/c4f089dc-c2d6-43f2-bca0-ce3822227a15
tas_mon_MIROC6_ssp126_r3i1p1f1_native.nc,hdl:21.14100/00a8a762-29be-4545-9099-73c9b444ebfd
tas_mon_MIROC6_ssp126_r40i1p1f1_native.nc,hdl:21.14100/52d9dd47-2527-4b15-9add-b3f7f8606469
tas_mon_MIROC6_ssp126_r41i1p1f1_native.nc,hdl:21.14100/26f101be-d523-4adf-bedc-6f3e2131b2c7
tas_mon_MIROC6_ssp126_r42i1p1f1_native.nc,hdl:21.14100/7c55a4bd-8ce8-4945-aa2a-8a0acb80530b
tas_mon_MIROC6_ssp126_r43i1p1f1_native.nc,hdl:21.14100/48f0349a-21ab-4318-880c-cb06359ca010
tas_mon_MIROC6_ssp126_r44i1p1f1_native.nc,hdl:21.14100/d4d3c1e0-0f2d-4fc4-8491-fea699c8004b
tas_mon_MIROC6_ssp126_r45i1p1f1_native.nc,hdl:21.14100/b6ede7f2-5c4c-479f-b304-8ec0a435e924
tas_mon_MIROC6_ssp126_r46i1p1f1_native.nc,hdl:21.14100/16849040-c34d-4b76-bf84-08d9d7b7b18d
tas_mon_MIROC6_ssp126_r47i1p1f1_native.nc,hdl:21.14100/8863b9af-fbcc-4d05-a77f-cc84f00ca7af
tas_mon_MIROC6_ssp126_r48i1p1f1_native.nc,hdl:21.14100/ab0acfaa-9ce1-4bef-8a69-a4e7e91a3b45
tas_mon_MIROC6_ssp126_r49i1p1f1_native.nc,hdl:21.14100/0765a2f2-96e8-43e4-8159-de4c8e1461e8
tas_mon_MIROC6_ssp126_r4i1p1f1_native.nc,hdl:21.14100/359f95d7-cda8-481b-943a-d9d19032d77b
tas_mon_MIROC6_ssp126_r50i1p1f1_native.nc,hdl:21.14100/9adc6af3-4a66-4c2a-a50c-d99b43dd052c
tas_mon_MIROC6_ssp126_r5i1p1f1_native.nc,hdl:21.14100/4e2e4891-234a-48fd-9867-b0157d3456fb
tas_mon_MIROC6_ssp126_r6i1p1f1_native.nc,hdl:21.14100/9ff7ecd3-d23c-4c32-845b-39de9b759c72
tas_mon_MIROC6_ssp126_r7i1p1f1_native.nc,hdl:21.14100/1048b521-61ac-43ce-ab29-e27ec0819f64
tas_mon_MIROC6_ssp126_r8i1p1f1_native.nc,hdl:21.14100/375574b0-63f0-4151-9c81-281ba6f3ce7e
tas_mon_MIROC6_ssp126_r9i1p1f1_native.nc,hdl:21.14100/aba7a195-07ed-4bc2-9df2-38f8eef12c87
tas_mon_MIROC-ES2L_historical_r10i1p1f2_native.nc,hdl:21.14100/84503307-61f9-41f0-a6d3-78daa81d61e1
tas_mon_MIROC-ES2L_historical_r1i1p1f2_native.nc,hdl:21.14100/dcdfecdb-9d73-4a8b-9483-1d992318e6a2
tas_mon_MIROC-ES2L_historical_r2i1p1f2_native.nc,hdl:21.14100/fe2b8076-c423-45d8-a8f2-e7c9f140affa
tas_mon_MIROC-ES2L_historical_r3i1p1f2_native.nc,hdl:21.14100/0b3f9774-d153-42d1-bc70-4f1f1312f8cb
tas_mon_MIROC-ES2L_historical_r4i1p1f2_native.nc,hdl:21.14100/df156359-6f29-4620-96fe-ea20429abce8
tas_mon_MIROC-ES2L_historical_r5i1p1f2_native.nc,hdl:21.14100/b0d2dd11-caa7-4750-ae3f-b23c2e2079ad
tas_mon_MIROC-ES2L_historical_r6i1p1f2_native.nc,hdl:21.14100/fa9e27d8-e4cd-4228-8151-4602c472df5a
tas_mon_MIROC-ES2L_historical_r7i1p1f2_native.nc,hdl:21.14100/7ccf7a42-790f-46a9-9181-d54c3b0a976b
tas_mon_MIROC-ES2L_historical_r8i1p1f2_native.nc,hdl:21.14100/3770c295-43d5-4cf5-b148-5fefa3352759
tas_mon_MIROC-ES2L_historical_r9i1p1f2_native.nc,hdl:21.14100/9ae117e5-8946-442c-978f-e946d1e3d0db
tas_mon_MIROC-ES2L_ssp126_r1i1p1f2_native.nc,hdl:21.14100/079503f7-55df-457f-b343-0b40a411b3f2
tas_mon_MIROC-ES2L_ssp126_r2i1p1f2_native.nc,hdl:21.14100/c5f4ae66-ad8a-4692-9ef7-8e6c12bb7f7b
tas_mon_MIROC-ES2L_ssp126_r3i1p1f2_native.nc,hdl:21.14100/20f03fcb-8d17-4580-b911-7dd697ec4271
tas_mon_MPI-ESM1-2-HR_historical_r10i1p1f1_native.nc,hdl:21.14100/9048c134-671c-44f4-915a-48091558ce07
tas_mon_MPI-ESM1-2-HR_historical_r1i1p1f1_native.nc,hdl:21.14100/68498095-cf29-4fb6-981a-ac9e3541d2cf
tas_mon_MPI-ESM1-2-HR_historical_r2i1p1f1_native.nc,hdl:21.14100/207aa357-b200-49ca-bfe2-e3b4634d3870
tas_mon_MPI-ESM1-2-HR_historical_r3i1p1f1_native.nc,hdl:21.14100/f8d42d15-d1d8-4f72-a75a-506ae6ff0705
tas_mon_MPI-ESM1-2-HR_historical_r4i1p1f1_native.nc,hdl:21.14100/571757c9-9b25-488e-855f-f88f71d363d2
tas_mon_MPI-ESM1-2-HR_historical_r5i1p1f1_native.nc,hdl:21.14100/32828615-fd6a-453c-9b42-704f8178b981
tas_mon_MPI-ESM1-2-HR_historical_r6i1p1f1_native.nc,hdl:21.14100/80bf3656-edae-4a6d-b838-6608f49edaae
tas_mon_MPI-ESM1-2-HR_historical_r7i1p1f1_native.nc,hdl:21.14100/8000b8e7-ec18-446d-8377-7f9bbea8453c
tas_mon_MPI-ESM1-2-HR_historical_r8i1p1f1_native.nc,hdl:21.14100/23122657-b706-4012-bb72-03f27bb03f74
tas_mon_MPI-ESM1-2-HR_historical_r9i1p1f1_native.nc,hdl:21.14100/a646a7a4-d99c-47f5-b666-cbb0c2f6dcae
tas_mon_MPI-ESM1-2-HR_ssp126_r1i1p1f1_native.nc,hdl:21.14100/981bf19d-e45d-478d-97a8-3214485079b6
tas_mon_MPI-ESM1-2-HR_ssp126_r2i1p1f1_native.nc,hdl:21.14100/248fc7da-8a48-416d-ab6a-56fbeb706d4a
tas_mon_MPI-ESM1-2-LR_historical_r10i1p1f1_native.nc,hdl:21.14100/4f7bd539-c75c-4d1d-accb-87a916c99220
tas_mon_MPI-ESM1-2-LR_historical_r1i1p1f1_native.nc,hdl:21.14100/6b679cba-17b8-45eb-90dc-23d170c1998c
tas_mon_MPI-ESM1-2-LR_historical_r2i1p1f1_native.nc,hdl:21.14100/1e556aad-382b-474a-b282-59c8bf9b6421
tas_mon_MPI-ESM1-2-LR_historical_r3i1p1f1_native.nc,hdl:21.14100/903043a5-3193-4cfc-a015-83e6d2baa9f5
tas_mon_MPI-ESM1-2-LR_historical_r4i1p1f1_native.nc,hdl:21.14100/664bf0d5-5ae5-48aa-bb2a-f71acf46386c
tas_mon_MPI-ESM1-2-LR_historical_r5i1p1f1_native.nc,hdl:21.14100/1dfd8d8e-1354-45e2-a49a-411be8212d75
tas_mon_MPI-ESM1-2-LR_historical_r6i1p1f1_native.nc,hdl:21.14100/1c2956aa-5cdf-4eb8-9ac8-b402999f093c
tas_mon_MPI-ESM1-2-LR_historical_r7i1p1f1_native.nc,hdl:21.14100/48a1cb1d-7df7-4b62-a4d5-86397713a0fd
tas_mon_MPI-ESM1-2-LR_historical_r8i1p1f1_native.nc,hdl:21.14100/f2d6c187-b710-46df-a0c6-142b387a9509
tas_mon_MPI-ESM1-2-LR_historical_r9i1p1f1_native.nc,hdl:21.14100/61cc5da3-0054-4f6f-951a-9899714dbbe5
tas_mon_MPI-ESM1-2-LR_ssp126_r10i1p1f1_native.nc,hdl:21.14100/658f42e5-e92f-4103-b071-5b4e96702c87
tas_mon_MPI-ESM1-2-LR_ssp126_r1i1p1f1_native.nc,hdl:21.14100/cbc074e9-3385-4c4a-9e84-a632187636d6
tas_mon_MPI-ESM1-2-LR_ssp126_r2i1p1f1_native.nc,hdl:21.14100/c8c62a35-f441-4fa1-93cd-2cea3eefd45f
tas_mon_MPI-ESM1-2-LR_ssp126_r3i1p1f1_native.nc,hdl:21.14100/e09e246f-863c-46a5-bf53-5157ddce2ecd
tas_mon_MPI-ESM1-2-LR_ssp126_r4i1p1f1_native.nc,hdl:21.14100/76297380-233b-4264-af33-da6a4b851535
tas_mon_MPI-ESM1-2-LR_ssp126_r5i1p1f1_native.nc,hdl:21.14100/5b6317fe-c4af-4122-9c14-cfe6b6307cf8
tas_mon_MPI-ESM1-2-LR_ssp126_r6i1p1f1_native.nc,hdl:21.14100/2f843b4d-661c-4267-964a-f9b0ff114e45
tas_mon_MPI-ESM1-2-LR_ssp126_r7i1p1f1_native.nc,hdl:21.14100/a0427606-9e1c-4c07-ba04-048e810f8826
tas_mon_MPI-ESM1-2-LR_ssp126_r8i1p1f1_native.nc,hdl:21.14100/d5f8b17c-3626-4476-9582-7f7cd5cf05b8
tas_mon_MPI-ESM1-2-LR_ssp126_r9i1p1f1_native.nc,hdl:21.14100/2278f88b-bb55-468c-98bb-5e691d027c45
tas_mon_MRI-ESM2-0_historical_r1i1p1f1_native.nc,hdl:21.14100/c881548e-03d5-43e1-82f3-568eee6494a2
tas_mon_MRI-ESM2-0_historical_r2i1p1f1_native.nc,hdl:21.14100/bf5e63ec-0bf0-45fb-8eb2-db062a326e7b
tas_mon_MRI-ESM2-0_historical_r3i1p1f1_native.nc,hdl:21.14100/c8c39905-7eb6-4081-97e8-39f41afc0895
tas_mon_MRI-ESM2-0_historical_r4i1p1f1_native.nc,hdl:21.14100/1250df47-32e6-4ffa-82be-c3b7e5e75b98
tas_mon_MRI-ESM2-0_historical_r5i1p1f1_native.nc,hdl:21.14100/5680fc4e-d458-42b0-b6d7-0f8c156fbbb7
tas_mon_MRI-ESM2-0_ssp126_r1i1p1f1_native.nc,hdl:21.14100/ae5743fb-8f77-4335-bd6b-94b63a2e85c9
tas_mon_NESM3_historical_r1i1p1f1_native.nc,hdl:21.14100/9e1e61f2-0948-40df-a247-da42594dc96f
tas_mon_NESM3_historical_r2i1p1f1_native.nc,hdl:21.14100/a311f0f0-bab7-4875-8f55-de31dea6c164
tas_mon_NESM3_historical_r3i1p1f1_native.nc,hdl:21.14100/8c80fb56-0ccd-4bbc-bb0e-8db6030ac865
tas_mon_NESM3_historical_r4i1p1f1_native.nc,hdl:21.14100/50e851ab-a6f2-4a5f-8150-448741babc73
tas_mon_NESM3_historical_r5i1p1f1_native.nc,hdl:21.14100/6096ddef-773e-4243-8574-69488bfffbf1
tas_mon_NESM3_ssp126_r1i1p1f1_native.nc,hdl:21.14100/765ca679-148b-414f-85cb-f5c2aa3a78e8
tas_mon_NESM3_ssp126_r2i1p1f1_native.nc,hdl:21.14100/cc3bd93d-cd1b-418a-85ce-4995f739797e
tas_mon_NorESM2-LM_historical_r1i1p1f1_native.nc,hdl:21.14100/2486cf87-033c-4848-ab3e-e828c3b7c759
tas_mon_NorESM2-LM_historical_r2i1p1f1_native.nc,hdl:21.14100/6eaafb4e-f2f0-404f-a0b1-fec6cd94db01
tas_mon_NorESM2-LM_historical_r3i1p1f1_native.nc,hdl:21.14100/ac011f95-8040-4150-a157-baeb1d5dc2c3
tas_mon_NorESM2-LM_ssp126_r1i1p1f1_native.nc,hdl:21.14100/bfa707ad-91fd-4f81-a755-de6787f5b30f
tas_mon_NorESM2-MM_historical_r1i1p1f1_native.nc,hdl:21.14100/b726dcce-04e7-41ef-8f32-a36cffa516bd
tas_mon_NorESM2-MM_historical_r2i1p1f1_native.nc,hdl:21.14100/6ffc707d-2f8d-4371-b9a8-63f4f58f8317
tas_mon_NorESM2-MM_historical_r3i1p1f1_native.nc,hdl:21.14100/2d9b3149-41d7-4b86-aade-4758a66508d5
tas_mon_NorESM2-MM_ssp126_r1i1p1f1_native.nc,hdl:21.14100/7085947c-8246-417c-8fee-bb6fe5ee600b
tas_mon_TaiESM1_historical_r1i1p1f1_native.nc,hdl:21.14100/6ea9caef-40a0-4629-9b55-aa16435be6b3
tas_mon_TaiESM1_ssp126_r1i1p1f1_native.nc,hdl:21.14100/8eb10257-3ebe-4244-85eb-7deba22f7f15
tas_mon_UKESM1-0-LL_historical_r10i1p1f2_native.nc,hdl:21.14100/9c4beee9-e389-48e7-8450-9def754a2a1f
tas_mon_UKESM1-0-LL_historical_r11i1p1f2_native.nc,hdl:21.14100/0c754b12-95f5-4b30-a4f1-fa0b8849d03b
tas_mon_UKESM1-0-LL_historical_r12i1p1f2_native.nc,hdl:21.14100/5b3b2ca3-99eb-4bef-9e6c-43a39e6922f5
tas_mon_UKESM1-0-LL_historical_r13i1p1f2_native.nc,hdl:21.14100/d18023a2-bfcd-4c81-8f45-0a32995a7d47
tas_mon_UKESM1-0-LL_historical_r14i1p1f2_native.nc,hdl:21.14100/9d3542f3-8ef7-4cc3-ac19-b54659aa19ab
tas_mon_UKESM1-0-LL_historical_r16i1p1f2_native.nc,hdl:21.14100/bedaaff0-0c98-4799-9b2a-f8ef57f1dff9
tas_mon_UKESM1-0-LL_historical_r17i1p1f2_native.nc,hdl:21.14100/e8f1ef23-772a-4a23-ae92-4f7bac833c9e
tas_mon_UKESM1-0-LL_historical_r18i1p1f2_native.nc,hdl:21.14100/5e3afcfc-9c25-4f45-ac00-e4211022a4ac
tas_mon_UKESM1-0-LL_historical_r19i1p1f2_native.nc,hdl:21.14100/d34c0fc2-af07-484c-8587-acc849937168
tas_mon_UKESM1-0-LL_historical_r1i1p1f2_native.nc,hdl:21.14100/255d149c-12fc-41f1-878d-0344c8b797f4
tas_mon_UKESM1-0-LL_historical_r2i1p1f2_native.nc,hdl:21.14100/a19c8f0c-7a74-4d8f-a946-45e28d82cb21
tas_mon_UKESM1-0-LL_historical_r3i1p1f2_native.nc,hdl:21.14100/7bc5d2ff-93d7-403f-8cc4-710c73071422
tas_mon_UKESM1-0-LL_historical_r4i1p1f2_native.nc,hdl:21.14100/40d6e9be-76a2-4b4d-a0d7-844d10198c97
tas_mon_UKESM1-0-LL_historical_r8i1p1f2_native.nc,hdl:21.14100/5a393c67-138b-4bae-a25c-b9e192903413
tas_mon_UKESM1-0-LL_historical_r9i1p1f2_native.nc,hdl:21.14100/a13f4f0d-1858-4424-a87b-914475d187b9
tas_mon_UKESM1-0-LL_ssp126_r10i1p1f2_native.nc,hdl:21.14100/1ab01a07-b0c7-4e0b-8583-30dbdd6c0aba
tas_mon_UKESM1-0-LL_ssp126_r11i1p1f2_native.nc,hdl:21.14100/0ff5f578-ae7f-445d-8a49-8700c789b04b
tas_mon_UKESM1-0-LL_ssp126_r12i1p1f2_native.nc,hdl:21.14100/b148215a-a85d-4b3b-a3d2-67ed8f8c0b73
tas_mon_UKESM1-0-LL_ssp126_r16i1p1f2_native.nc,hdl:21.14100/b4dd1a3a-15ab-47c8-9816-8e8151f901fd
tas_mon_UKESM1-0-LL_ssp126_r17i1p1f2_native.nc,hdl:21.14100/8c33ae03-5f45-49fc-829c-e3d63e2883b9
tas_mon_UKESM1-0-LL_ssp126_r18i1p1f2_native.nc,hdl:21.14100/f0c79ab1-a205-416b-9356-1bf3a6a0ed06
tas_mon_UKESM1-0-LL_ssp126_r19i1p1f2_native.nc,hdl:21.14100/a326c295-71a1-4a04-a2e9-0a871b3c1ff6
tas_mon_UKESM1-0-LL_ssp126_r1i1p1f2_native.nc,hdl:21.14100/46cb0a8f-9364-448a-aa5c-5b7e41f3a8c1
tas_mon_UKESM1-0-LL_ssp126_r2i1p1f2_native.nc,hdl:21.14100/0c4fa89a-80ae-4fb3-90a4-5b122ce0d71d
tas_mon_UKESM1-0-LL_ssp126_r3i1p1f2_native.nc,hdl:21.14100/221244a1-7947-4811-bc86-009bc8d323b5
tas_mon_UKESM1-0-LL_ssp126_r4i1p1f2_native.nc,hdl:21.14100/12419081-889c-46bb-84af-2f5085ab6715
tas_mon_UKESM1-0-LL_ssp126_r5i1p1f2_native.nc,hdl:21.14100/437a4b1f-7f2f-444c-b899-0636177bc89a
tas_mon_UKESM1-0-LL_ssp126_r6i1p1f2_native.nc,hdl:21.14100/552b2979-1309-4ecb-88d9-a901fc617f8d
tas_mon_UKESM1-0-LL_ssp126_r7i1p1f2_native.nc,hdl:21.14100/3904e965-e4e2-4462-8c66-c793fa0d28d1
tas_mon_UKESM1-0-LL_ssp126_r8i1p1f2_native.nc,hdl:21.14100/ab282b17-4a3c-4827-af80-0bb7f5d28455
tas_mon_UKESM1-0-LL_ssp126_r9i1p1f2_native.nc,hdl:21.14100/03bc0439-4104-4986-9b79-953aed10d186
